ATM_ID,CLIENT_OUT,DATE
145,6804.999999999998,2017-08-19
145,184.99999999999972,2017-08-20
145,326880.0,2017-08-21
145,310305.0,2017-08-22
145,432450.0,2017-08-23
145,346434.99999999994,2017-08-24
145,376434.99999999994,2017-08-25
145,6804.999999999998,2017-08-26
145,184.99999999999972,2017-08-27
145,326880.0,2017-08-28
145,310305.0,2017-08-29
145,432450.0,2017-08-30
145,346434.99999999994,2017-08-31
145,376434.99999999994,2017-09-01
145,6804.999999999998,2017-09-02
145,184.99999999999972,2017-09-03
145,326880.0,2017-09-04
145,310305.0,2017-09-05
145,432450.0,2017-09-06
145,346434.99999999994,2017-09-07
145,376434.99999999994,2017-09-08
145,6804.999999999998,2017-09-09
145,184.99999999999972,2017-09-10
145,326880.0,2017-09-11
145,310305.0,2017-09-12
145,432450.0,2017-09-13
145,346434.99999999994,2017-09-14
145,376434.99999999994,2017-09-15
145,6804.999999999998,2017-09-16
145,184.99999999999972,2017-09-17
153,237714.99999999997,2017-08-16
153,308425.0,2017-08-17
153,240329.99999999997,2017-08-18
153,166695.0,2017-08-19
153,0.0,2017-08-20
153,356420.0,2017-08-21
153,489219.99999999994,2017-08-22
153,237714.99999999997,2017-08-23
153,308425.0,2017-08-24
153,240329.99999999997,2017-08-25
153,166695.0,2017-08-26
153,0.0,2017-08-27
153,356420.0,2017-08-28
153,489219.99999999994,2017-08-29
153,237714.99999999997,2017-08-30
153,308425.0,2017-08-31
153,240329.99999999997,2017-09-01
153,166695.0,2017-09-02
153,0.0,2017-09-03
153,356420.0,2017-09-04
153,489219.99999999994,2017-09-05
153,237714.99999999997,2017-09-06
153,308425.0,2017-09-07
153,240329.99999999997,2017-09-08
153,166695.0,2017-09-09
153,0.0,2017-09-10
153,356420.0,2017-09-11
153,489219.99999999994,2017-09-12
153,237714.99999999997,2017-09-13
153,308425.0,2017-09-14
153,240329.99999999997,2017-09-15
153,166695.0,2017-09-16
153,0.0,2017-09-17
158,129880.0,2017-08-16
158,111414.99999999997,2017-08-17
158,136909.99999999997,2017-08-18
158,39.99999999999986,2017-08-19
158,0.0,2017-08-20
158,163945.0,2017-08-21
158,70845.0,2017-08-22
158,129880.0,2017-08-23
158,111414.99999999997,2017-08-24
158,136909.99999999997,2017-08-25
158,39.99999999999986,2017-08-26
158,0.0,2017-08-27
158,163945.0,2017-08-28
158,70845.0,2017-08-29
158,129880.0,2017-08-30
158,111414.99999999997,2017-08-31
158,136909.99999999997,2017-09-01
158,39.99999999999986,2017-09-02
158,0.0,2017-09-03
158,163945.0,2017-09-04
158,70845.0,2017-09-05
158,129880.0,2017-09-06
158,111414.99999999997,2017-09-07
158,136909.99999999997,2017-09-08
158,39.99999999999986,2017-09-09
158,0.0,2017-09-10
158,163945.0,2017-09-11
158,70845.0,2017-09-12
158,129880.0,2017-09-13
158,111414.99999999997,2017-09-14
158,136909.99999999997,2017-09-15
158,39.99999999999986,2017-09-16
158,0.0,2017-09-17
165,1787900.0,2017-08-16
165,1332875.0,2017-08-17
165,1455700.0,2017-08-18
165,784150.0,2017-08-19
165,880205.0,2017-08-20
165,1535405.0,2017-08-21
165,1411075.0,2017-08-22
165,1787900.0,2017-08-23
165,1332875.0,2017-08-24
165,1455700.0,2017-08-25
165,784150.0,2017-08-26
165,880205.0,2017-08-27
165,1535405.0,2017-08-28
165,1411075.0,2017-08-29
165,1787900.0,2017-08-30
165,1332875.0,2017-08-31
165,1455700.0,2017-09-01
165,784150.0,2017-09-02
165,880205.0,2017-09-03
165,1535405.0,2017-09-04
165,1411075.0,2017-09-05
165,1787900.0,2017-09-06
165,1332875.0,2017-09-07
165,1455700.0,2017-09-08
165,784150.0,2017-09-09
165,880205.0,2017-09-10
165,1535405.0,2017-09-11
165,1411075.0,2017-09-12
165,1787900.0,2017-09-13
165,1332875.0,2017-09-14
165,1455700.0,2017-09-15
165,784150.0,2017-09-16
165,880205.0,2017-09-17
170,33750.0,2017-08-16
170,77400.0,2017-08-17
170,35144.99999999999,2017-08-18
170,239.99999999999986,2017-08-19
170,1305.0,2017-08-20
170,34150.0,2017-08-21
170,21794.999999999996,2017-08-22
170,33750.0,2017-08-23
170,77400.0,2017-08-24
170,35144.99999999999,2017-08-25
170,239.99999999999986,2017-08-26
170,1305.0,2017-08-27
170,34150.0,2017-08-28
170,21794.999999999996,2017-08-29
170,33750.0,2017-08-30
170,77400.0,2017-08-31
170,35144.99999999999,2017-09-01
170,239.99999999999986,2017-09-02
170,1305.0,2017-09-03
170,34150.0,2017-09-04
170,21794.999999999996,2017-09-05
170,33750.0,2017-09-06
170,77400.0,2017-09-07
170,35144.99999999999,2017-09-08
170,239.99999999999986,2017-09-09
170,1305.0,2017-09-10
170,34150.0,2017-09-11
170,21794.999999999996,2017-09-12
170,33750.0,2017-09-13
170,77400.0,2017-09-14
170,35144.99999999999,2017-09-15
170,239.99999999999986,2017-09-16
170,1305.0,2017-09-17
171,501010.0,2017-08-16
171,530690.0,2017-08-17
171,619140.0,2017-08-18
171,374735.0,2017-08-19
171,236829.99999999994,2017-08-20
171,511315.0,2017-08-21
171,536745.0,2017-08-22
171,501010.0,2017-08-23
171,530690.0,2017-08-24
171,619140.0,2017-08-25
171,374735.0,2017-08-26
171,236829.99999999994,2017-08-27
171,511315.0,2017-08-28
171,536745.0,2017-08-29
171,501010.0,2017-08-30
171,530690.0,2017-08-31
171,619140.0,2017-09-01
171,374735.0,2017-09-02
171,236829.99999999994,2017-09-03
171,511315.0,2017-09-04
171,536745.0,2017-09-05
171,501010.0,2017-09-06
171,530690.0,2017-09-07
171,619140.0,2017-09-08
171,374735.0,2017-09-09
171,236829.99999999994,2017-09-10
171,511315.0,2017-09-11
171,536745.0,2017-09-12
171,501010.0,2017-09-13
171,530690.0,2017-09-14
171,619140.0,2017-09-15
171,374735.0,2017-09-16
171,236829.99999999994,2017-09-17
174,910245.0,2017-08-16
174,982425.0,2017-08-17
174,964304.9999999999,2017-08-18
174,622945.0,2017-08-19
174,490324.99999999994,2017-08-20
174,889159.9999999999,2017-08-21
174,977059.9999999999,2017-08-22
174,910245.0,2017-08-23
174,982425.0,2017-08-24
174,964304.9999999999,2017-08-25
174,622945.0,2017-08-26
174,490324.99999999994,2017-08-27
174,889159.9999999999,2017-08-28
174,977059.9999999999,2017-08-29
174,910245.0,2017-08-30
174,982425.0,2017-08-31
174,964304.9999999999,2017-09-01
174,622945.0,2017-09-02
174,490324.99999999994,2017-09-03
174,889159.9999999999,2017-09-04
174,977059.9999999999,2017-09-05
174,910245.0,2017-09-06
174,982425.0,2017-09-07
174,964304.9999999999,2017-09-08
174,622945.0,2017-09-09
174,490324.99999999994,2017-09-10
174,889159.9999999999,2017-09-11
174,977059.9999999999,2017-09-12
174,910245.0,2017-09-13
174,982425.0,2017-09-14
174,964304.9999999999,2017-09-15
174,622945.0,2017-09-16
174,490324.99999999994,2017-09-17
183,197165.0,2017-08-16
183,260725.0,2017-08-17
183,330025.0,2017-08-18
183,285550.0,2017-08-19
183,174165.0,2017-08-20
183,238639.99999999997,2017-08-21
183,352725.0,2017-08-22
183,197165.0,2017-08-23
183,260725.0,2017-08-24
183,330025.0,2017-08-25
183,285550.0,2017-08-26
183,174165.0,2017-08-27
183,238639.99999999997,2017-08-28
183,352725.0,2017-08-29
183,197165.0,2017-08-30
183,260725.0,2017-08-31
183,330025.0,2017-09-01
183,285550.0,2017-09-02
183,174165.0,2017-09-03
183,238639.99999999997,2017-09-04
183,352725.0,2017-09-05
183,197165.0,2017-09-06
183,260725.0,2017-09-07
183,330025.0,2017-09-08
183,285550.0,2017-09-09
183,174165.0,2017-09-10
183,238639.99999999997,2017-09-11
183,352725.0,2017-09-12
183,197165.0,2017-09-13
183,260725.0,2017-09-14
183,330025.0,2017-09-15
183,285550.0,2017-09-16
183,174165.0,2017-09-17
184,221594.99999999997,2017-08-16
184,270800.0,2017-08-17
184,258010.0,2017-08-18
184,114430.0,2017-08-19
184,90710.0,2017-08-20
184,170485.0,2017-08-21
184,146540.0,2017-08-22
184,221594.99999999997,2017-08-23
184,270800.0,2017-08-24
184,258010.0,2017-08-25
184,114430.0,2017-08-26
184,90710.0,2017-08-27
184,170485.0,2017-08-28
184,146540.0,2017-08-29
184,221594.99999999997,2017-08-30
184,270800.0,2017-08-31
184,258010.0,2017-09-01
184,114430.0,2017-09-02
184,90710.0,2017-09-03
184,170485.0,2017-09-04
184,146540.0,2017-09-05
184,221594.99999999997,2017-09-06
184,270800.0,2017-09-07
184,258010.0,2017-09-08
184,114430.0,2017-09-09
184,90710.0,2017-09-10
184,170485.0,2017-09-11
184,146540.0,2017-09-12
184,221594.99999999997,2017-09-13
184,270800.0,2017-09-14
184,258010.0,2017-09-15
184,114430.0,2017-09-16
184,90710.0,2017-09-17
187,303525.0,2017-08-16
187,349110.0,2017-08-17
187,491129.99999999994,2017-08-18
187,321995.0,2017-08-19
187,254385.0,2017-08-20
187,394814.99999999994,2017-08-21
187,256525.0,2017-08-22
187,303525.0,2017-08-23
187,349110.0,2017-08-24
187,491129.99999999994,2017-08-25
187,321995.0,2017-08-26
187,254385.0,2017-08-27
187,394814.99999999994,2017-08-28
187,256525.0,2017-08-29
187,303525.0,2017-08-30
187,349110.0,2017-08-31
187,491129.99999999994,2017-09-01
187,321995.0,2017-09-02
187,254385.0,2017-09-03
187,394814.99999999994,2017-09-04
187,256525.0,2017-09-05
187,303525.0,2017-09-06
187,349110.0,2017-09-07
187,491129.99999999994,2017-09-08
187,321995.0,2017-09-09
187,254385.0,2017-09-10
187,394814.99999999994,2017-09-11
187,256525.0,2017-09-12
187,303525.0,2017-09-13
187,349110.0,2017-09-14
187,491129.99999999994,2017-09-15
187,321995.0,2017-09-16
187,254385.0,2017-09-17
190,221659.99999999997,2017-08-16
190,413424.99999999994,2017-08-17
190,331700.0,2017-08-18
190,589.999999999998,2017-08-19
190,0.0,2017-08-20
190,303655.0,2017-08-21
190,353285.0,2017-08-22
190,221659.99999999997,2017-08-23
190,413424.99999999994,2017-08-24
190,331700.0,2017-08-25
190,589.999999999998,2017-08-26
190,0.0,2017-08-27
190,303655.0,2017-08-28
190,353285.0,2017-08-29
190,221659.99999999997,2017-08-30
190,413424.99999999994,2017-08-31
190,331700.0,2017-09-01
190,589.999999999998,2017-09-02
190,0.0,2017-09-03
190,303655.0,2017-09-04
190,353285.0,2017-09-05
190,221659.99999999997,2017-09-06
190,413424.99999999994,2017-09-07
190,331700.0,2017-09-08
190,589.999999999998,2017-09-09
190,0.0,2017-09-10
190,303655.0,2017-09-11
190,353285.0,2017-09-12
190,221659.99999999997,2017-09-13
190,413424.99999999994,2017-09-14
190,331700.0,2017-09-15
190,589.999999999998,2017-09-16
190,0.0,2017-09-17
198,87909.99999999999,2017-08-16
198,100674.99999999999,2017-08-17
198,77179.99999999999,2017-08-18
198,739.9999999999999,2017-08-19
198,764.9999999999973,2017-08-20
198,139980.0,2017-08-21
198,63914.99999999997,2017-08-22
198,87909.99999999999,2017-08-23
198,100674.99999999999,2017-08-24
198,77179.99999999999,2017-08-25
198,739.9999999999999,2017-08-26
198,764.9999999999973,2017-08-27
198,139980.0,2017-08-28
198,63914.99999999997,2017-08-29
198,87909.99999999999,2017-08-30
198,100674.99999999999,2017-08-31
198,77179.99999999999,2017-09-01
198,739.9999999999999,2017-09-02
198,764.9999999999973,2017-09-03
198,139980.0,2017-09-04
198,63914.99999999997,2017-09-05
198,87909.99999999999,2017-09-06
198,100674.99999999999,2017-09-07
198,77179.99999999999,2017-09-08
198,739.9999999999999,2017-09-09
198,764.9999999999973,2017-09-10
198,139980.0,2017-09-11
198,63914.99999999997,2017-09-12
198,87909.99999999999,2017-09-13
198,100674.99999999999,2017-09-14
198,77179.99999999999,2017-09-15
198,739.9999999999999,2017-09-16
198,764.9999999999973,2017-09-17
201,837100.0,2017-08-16
201,893500.0,2017-08-17
201,808150.0,2017-08-18
201,487704.99999999994,2017-08-19
201,432720.0,2017-08-20
201,817335.0,2017-08-21
201,660575.0,2017-08-22
201,837100.0,2017-08-23
201,893500.0,2017-08-24
201,808150.0,2017-08-25
201,487704.99999999994,2017-08-26
201,432720.0,2017-08-27
201,817335.0,2017-08-28
201,660575.0,2017-08-29
201,837100.0,2017-08-30
201,893500.0,2017-08-31
201,808150.0,2017-09-01
201,487704.99999999994,2017-09-02
201,432720.0,2017-09-03
201,817335.0,2017-09-04
201,660575.0,2017-09-05
201,837100.0,2017-09-06
201,893500.0,2017-09-07
201,808150.0,2017-09-08
201,487704.99999999994,2017-09-09
201,432720.0,2017-09-10
201,817335.0,2017-09-11
201,660575.0,2017-09-12
201,837100.0,2017-09-13
201,893500.0,2017-09-14
201,808150.0,2017-09-15
201,487704.99999999994,2017-09-16
201,432720.0,2017-09-17
202,809880.0,2017-08-16
202,844999.9999999999,2017-08-17
202,765835.0,2017-08-18
202,362940.0,2017-08-19
202,0.0,2017-08-20
202,700290.0,2017-08-21
202,703480.0,2017-08-22
202,809880.0,2017-08-23
202,844999.9999999999,2017-08-24
202,765835.0,2017-08-25
202,362940.0,2017-08-26
202,0.0,2017-08-27
202,700290.0,2017-08-28
202,703480.0,2017-08-29
202,809880.0,2017-08-30
202,844999.9999999999,2017-08-31
202,765835.0,2017-09-01
202,362940.0,2017-09-02
202,0.0,2017-09-03
202,700290.0,2017-09-04
202,703480.0,2017-09-05
202,809880.0,2017-09-06
202,844999.9999999999,2017-09-07
202,765835.0,2017-09-08
202,362940.0,2017-09-09
202,0.0,2017-09-10
202,700290.0,2017-09-11
202,703480.0,2017-09-12
202,809880.0,2017-09-13
202,844999.9999999999,2017-09-14
202,765835.0,2017-09-15
202,362940.0,2017-09-16
202,0.0,2017-09-17
204,1175205.0,2017-08-16
204,1141140.0,2017-08-17
204,951949.9999999999,2017-08-18
204,546225.0,2017-08-19
204,416060.0,2017-08-20
204,850895.0,2017-08-21
204,1040920.0,2017-08-22
204,1175205.0,2017-08-23
204,1141140.0,2017-08-24
204,951949.9999999999,2017-08-25
204,546225.0,2017-08-26
204,416060.0,2017-08-27
204,850895.0,2017-08-28
204,1040920.0,2017-08-29
204,1175205.0,2017-08-30
204,1141140.0,2017-08-31
204,951949.9999999999,2017-09-01
204,546225.0,2017-09-02
204,416060.0,2017-09-03
204,850895.0,2017-09-04
204,1040920.0,2017-09-05
204,1175205.0,2017-09-06
204,1141140.0,2017-09-07
204,951949.9999999999,2017-09-08
204,546225.0,2017-09-09
204,416060.0,2017-09-10
204,850895.0,2017-09-11
204,1040920.0,2017-09-12
204,1175205.0,2017-09-13
204,1141140.0,2017-09-14
204,951949.9999999999,2017-09-15
204,546225.0,2017-09-16
204,416060.0,2017-09-17
210,96620.0,2017-08-16
210,124220.0,2017-08-17
210,43049.999999999985,2017-08-18
210,1354.9999999999995,2017-08-19
210,4584.999999999999,2017-08-20
210,48030.0,2017-08-21
210,87774.99999999999,2017-08-22
210,96620.0,2017-08-23
210,124220.0,2017-08-24
210,43049.999999999985,2017-08-25
210,1354.9999999999995,2017-08-26
210,4584.999999999999,2017-08-27
210,48030.0,2017-08-28
210,87774.99999999999,2017-08-29
210,96620.0,2017-08-30
210,124220.0,2017-08-31
210,43049.999999999985,2017-09-01
210,1354.9999999999995,2017-09-02
210,4584.999999999999,2017-09-03
210,48030.0,2017-09-04
210,87774.99999999999,2017-09-05
210,96620.0,2017-09-06
210,124220.0,2017-09-07
210,43049.999999999985,2017-09-08
210,1354.9999999999995,2017-09-09
210,4584.999999999999,2017-09-10
210,48030.0,2017-09-11
210,87774.99999999999,2017-09-12
210,96620.0,2017-09-13
210,124220.0,2017-09-14
210,43049.999999999985,2017-09-15
210,1354.9999999999995,2017-09-16
210,4584.999999999999,2017-09-17
214,108124.99999999997,2017-08-16
214,253170.0,2017-08-17
214,279310.0,2017-08-18
214,399.99999999999966,2017-08-19
214,29.999999999999893,2017-08-20
214,121399.99999999997,2017-08-21
214,124604.99999999996,2017-08-22
214,108124.99999999997,2017-08-23
214,253170.0,2017-08-24
214,279310.0,2017-08-25
214,399.99999999999966,2017-08-26
214,29.999999999999893,2017-08-27
214,121399.99999999997,2017-08-28
214,124604.99999999996,2017-08-29
214,108124.99999999997,2017-08-30
214,253170.0,2017-08-31
214,279310.0,2017-09-01
214,399.99999999999966,2017-09-02
214,29.999999999999893,2017-09-03
214,121399.99999999997,2017-09-04
214,124604.99999999996,2017-09-05
214,108124.99999999997,2017-09-06
214,253170.0,2017-09-07
214,279310.0,2017-09-08
214,399.99999999999966,2017-09-09
214,29.999999999999893,2017-09-10
214,121399.99999999997,2017-09-11
214,124604.99999999996,2017-09-12
214,108124.99999999997,2017-09-13
214,253170.0,2017-09-14
214,279310.0,2017-09-15
214,399.99999999999966,2017-09-16
214,29.999999999999893,2017-09-17
232,1122535.0,2017-08-16
232,1399080.0,2017-08-17
232,832164.9999999999,2017-08-18
232,403149.99999999994,2017-08-19
232,398554.99999999994,2017-08-20
232,832505.0,2017-08-21
232,1245050.0,2017-08-22
232,1122535.0,2017-08-23
232,1399080.0,2017-08-24
232,832164.9999999999,2017-08-25
232,403149.99999999994,2017-08-26
232,398554.99999999994,2017-08-27
232,832505.0,2017-08-28
232,1245050.0,2017-08-29
232,1122535.0,2017-08-30
232,1399080.0,2017-08-31
232,832164.9999999999,2017-09-01
232,403149.99999999994,2017-09-02
232,398554.99999999994,2017-09-03
232,832505.0,2017-09-04
232,1245050.0,2017-09-05
232,1122535.0,2017-09-06
232,1399080.0,2017-09-07
232,832164.9999999999,2017-09-08
232,403149.99999999994,2017-09-09
232,398554.99999999994,2017-09-10
232,832505.0,2017-09-11
232,1245050.0,2017-09-12
232,1122535.0,2017-09-13
232,1399080.0,2017-09-14
232,832164.9999999999,2017-09-15
232,403149.99999999994,2017-09-16
232,398554.99999999994,2017-09-17
234,154389.99999999997,2017-08-16
234,158159.99999999997,2017-08-17
234,361295.0,2017-08-18
234,179970.0,2017-08-19
234,150335.0,2017-08-20
234,260430.0,2017-08-21
234,283615.0,2017-08-22
234,154389.99999999997,2017-08-23
234,158159.99999999997,2017-08-24
234,361295.0,2017-08-25
234,179970.0,2017-08-26
234,150335.0,2017-08-27
234,260430.0,2017-08-28
234,283615.0,2017-08-29
234,154389.99999999997,2017-08-30
234,158159.99999999997,2017-08-31
234,361295.0,2017-09-01
234,179970.0,2017-09-02
234,150335.0,2017-09-03
234,260430.0,2017-09-04
234,283615.0,2017-09-05
234,154389.99999999997,2017-09-06
234,158159.99999999997,2017-09-07
234,361295.0,2017-09-08
234,179970.0,2017-09-09
234,150335.0,2017-09-10
234,260430.0,2017-09-11
234,283615.0,2017-09-12
234,154389.99999999997,2017-09-13
234,158159.99999999997,2017-09-14
