DATE,ATM_ID,CLIENT_OUT
2017-09-01,110,251000
2017-09-02,110,5500
2017-09-03,110,1700
2017-09-04,110,280300
2017-09-05,110,205900
2017-09-06,110,236400
2017-09-07,110,322900
2017-09-08,110,640500
2017-09-09,110,30900
2017-09-10,110,5800
2017-09-11,110,367300
2017-09-12,110,261200
2017-09-13,110,262500
2017-09-14,110,191000
2017-09-15,110,249800
2017-09-16,110,2000
2017-09-17,110,22300
2017-08-16,118,115100
2017-08-17,118,121600
2017-08-18,118,129000
2017-08-19,118,3900
2017-08-20,118,2200
2017-08-21,118,73200
2017-08-22,118,155600
2017-08-23,118,253900
2017-08-24,118,123100
2017-08-25,118,122800
2017-08-26,118,3100
2017-08-27,118,8900
2017-08-28,118,340900
2017-08-29,118,206200
2017-08-30,118,108900
2017-08-31,118,112800
2017-09-01,118,190300
2017-09-02,118,1100
2017-09-03,118,400
2017-09-04,118,92200
2017-09-05,118,83700
2017-09-06,118,120100
2017-09-07,118,355500
2017-09-08,118,480700
2017-09-09,118,20400
2017-09-10,118,4300
2017-09-11,118,151800
2017-09-12,118,92400
2017-09-13,118,78100
2017-09-14,118,82900
2017-09-15,118,101800
2017-09-16,118,2000
2017-09-17,118,3800
2017-08-16,120,57600
2017-08-17,120,133900
2017-08-18,120,190400
2017-08-19,120,0
2017-08-20,120,0
2017-08-21,120,129300
2017-08-22,120,55000
2017-08-23,120,95600
2017-08-24,120,122600
2017-08-25,120,208800
2017-08-26,120,7300
2017-08-27,120,8900
2017-08-28,120,332100
2017-08-29,120,124400
2017-08-30,120,104900
2017-08-31,120,175900
2017-09-01,120,69900
2017-09-02,120,8500
2017-09-03,120,0
2017-09-04,120,296000
2017-09-05,120,276300
2017-09-06,120,245900
2017-09-07,120,118600
2017-09-08,120,96500
2017-09-09,120,2300
2017-09-10,120,2600
2017-09-11,120,158700
2017-09-12,120,133100
2017-09-13,120,510900
2017-09-14,120,267300
2017-09-15,120,205000
2017-09-16,120,0
2017-09-17,120,0
2017-08-16,122,306200
2017-08-17,122,371600
2017-08-18,122,278800
2017-08-19,122,255800
2017-08-20,122,282300
2017-08-21,122,287000
2017-08-22,122,248100
2017-08-23,122,223200
2017-08-24,122,266800
2017-08-25,122,245200
2017-08-26,122,176600
2017-08-27,122,116500
2017-08-28,122,203400
2017-08-29,122,437500
2017-08-30,122,281600
2017-08-31,122,357600
2017-09-01,122,368100
2017-09-02,122,228800
2017-09-03,122,136900
2017-09-04,122,400100
2017-09-05,122,581200
2017-09-06,122,797100
2017-09-07,122,514300
2017-09-08,122,584800
2017-09-09,122,623400
2017-09-10,122,436700
2017-09-11,122,552100
2017-09-12,122,366600
2017-09-13,122,451200
2017-09-14,122,451600
2017-09-15,122,460100
2017-09-16,122,301700
2017-09-17,122,249500
2017-08-16,124,314000
2017-08-17,124,226900
2017-08-18,124,302700
2017-08-19,124,215000
2017-08-20,124,198000
2017-08-21,124,468500
2017-08-22,124,420300
2017-08-23,124,273600
2017-08-24,124,355000
2017-08-25,124,360100
2017-08-26,124,312600
2017-08-27,124,256000
2017-08-28,124,164700
2017-08-29,124,402000
2017-08-30,124,356000
2017-08-31,124,486600
2017-09-01,124,395600
2017-09-02,124,443200
2017-09-03,124,204200
2017-09-04,124,446700
2017-09-05,124,692000
2017-09-06,124,740800
2017-09-07,124,525300
2017-09-08,124,646500
2017-09-09,124,312900
2017-09-10,124,336200
2017-09-11,124,227400
2017-09-12,124,367300
2017-09-13,124,284900
2017-09-14,124,305600
2017-09-15,124,391000
2017-09-16,124,318700
2017-09-17,124,237300
2017-08-16,145,216300
2017-08-17,145,402200
2017-08-18,145,174300
2017-08-19,145,4100
2017-08-20,145,100
2017-08-21,145,234500
2017-08-22,145,325100
2017-08-23,145,349000
2017-08-24,145,390500
2017-08-25,145,394800
2017-08-26,145,62800
2017-08-27,145,0
2017-08-28,145,512400
2017-08-29,145,349400
2017-08-30,145,160300
2017-08-31,145,1000
2017-09-01,145,394600
2017-09-02,145,0
2017-09-03,145,0
2017-09-04,145,163600
2017-09-05,145,275900
2017-09-06,145,320000
2017-09-07,145,341200
2017-09-08,145,708700
2017-09-09,145,20000
2017-09-10,145,0
2017-09-11,145,609500
2017-09-12,145,192900
2017-09-13,145,333500
2017-09-14,145,409200
2017-09-15,145,475300
2017-09-16,145,22300
2017-09-17,145,0
2017-08-16,153,341200
2017-08-17,153,338700
2017-08-18,153,348500
2017-08-19,153,170900
2017-08-20,153,0
2017-08-21,153,464800
2017-08-22,153,482000
2017-08-23,153,350200
2017-08-24,153,334200
2017-08-25,153,496200
2017-08-26,153,174500
2017-08-27,153,0
2017-08-28,153,441500
2017-08-29,153,13400
2017-08-30,153,158100
2017-08-31,153,770900
2017-09-01,153,535000
2017-09-02,153,337900
2017-09-03,153,0
2017-09-04,153,610900
2017-09-05,153,343900
2017-09-06,153,729400
2017-09-07,153,910100
2017-09-08,153,591600
2017-09-09,153,134200
2017-09-10,153,0
2017-09-11,153,679700
2017-09-12,153,538300
2017-09-13,153,635000
2017-09-14,153,266000
2017-09-15,153,76500
2017-09-16,153,0
2017-09-17,153,0
2017-08-16,158,207200
2017-08-17,158,150300
2017-08-18,158,386900
2017-08-19,158,1700
2017-08-20,158,0
2017-08-21,158,40600
2017-08-22,158,0
2017-08-23,158,0
2017-08-24,158,0
2017-08-25,158,0
2017-08-26,158,0
2017-08-27,158,0
2017-08-28,158,0
2017-08-29,158,0
2017-08-30,158,0
2017-08-31,158,0
2017-09-01,158,0
2017-09-02,158,0
2017-09-03,158,0
2017-09-04,158,0
2017-09-05,158,0
2017-09-06,158,0
2017-09-07,158,0
2017-09-08,158,0
2017-09-09,158,0
2017-09-10,158,0
2017-09-11,158,0
2017-09-12,158,0
2017-09-13,158,0
2017-09-14,158,0
2017-09-15,158,0
2017-09-16,158,0
2017-09-17,158,0
2017-08-16,165,0
2017-08-17,165,1390500
2017-08-18,165,1088400
2017-08-19,165,582900
2017-08-20,165,604100
2017-08-21,165,1844500
2017-08-22,165,1444200
2017-08-23,165,1427500
2017-08-24,165,1382500
2017-08-25,165,1546300
2017-08-26,165,875700
2017-08-27,165,172000
2017-08-28,165,1824200
2017-08-29,165,1338900
2017-08-30,165,913400
2017-08-31,165,713400
2017-09-01,165,1719300
2017-09-02,165,1092600
2017-09-03,165,549400
2017-09-04,165,990300
2017-09-05,165,1000500
2017-09-06,165,2151100
2017-09-07,165,1274100
2017-09-08,165,1941900
2017-09-09,165,1979800
2017-09-10,165,1006700
2017-09-11,165,1982100
2017-09-12,165,1681800
2017-09-13,165,1409100
2017-09-14,165,1801900
2017-09-15,165,1823700
2017-09-16,165,1189100
2017-09-17,165,1170400
2017-08-16,170,177200
2017-08-17,170,69600
2017-08-18,170,45500
2017-08-19,170,1100
2017-08-20,170,1700
2017-08-21,170,29000
2017-08-22,170,37100
2017-08-23,170,39900
2017-08-24,170,12300
2017-08-25,170,52900
2017-08-26,170,100
2017-08-27,170,500
2017-08-28,170,32600
2017-08-29,170,34900
2017-08-30,170,53200
2017-08-31,170,27500
2017-09-01,170,43900
2017-09-02,170,500
2017-09-03,170,100
2017-09-04,170,85000
2017-09-05,170,208000
2017-09-06,170,43200
2017-09-07,170,120300
2017-09-08,170,92900
2017-09-09,170,0
2017-09-10,170,400
2017-09-11,170,26400
2017-09-12,170,55900
2017-09-13,170,61000
2017-09-14,170,43000
2017-09-15,170,100000
2017-09-16,170,100
2017-09-17,170,1700
2017-08-16,171,346400
2017-08-17,171,657500
2017-08-18,171,728700
2017-08-19,171,380900
2017-08-20,171,549500
2017-08-21,171,545500
2017-08-22,171,469300
2017-08-23,171,472900
2017-08-24,171,471900
2017-08-25,171,522100
2017-08-26,171,357200
2017-08-27,171,478000
2017-08-28,171,147900
2017-08-29,171,379400
2017-08-30,171,650000
2017-08-31,171,723100
2017-09-01,171,666500
2017-09-02,171,286900
2017-09-03,171,269600
2017-09-04,171,516500
2017-09-05,171,540000
2017-09-06,171,684300
2017-09-07,171,512900
2017-09-08,171,255100
2017-09-09,171,0
2017-09-10,171,0
2017-09-11,171,186200
2017-09-12,171,516000
2017-09-13,171,455100
2017-09-14,171,623000
2017-09-15,171,450800
2017-09-16,171,565000
2017-09-17,171,588000
2017-08-16,174,138200
2017-08-17,174,890200
2017-08-18,174,893400
2017-08-19,174,609400
2017-08-20,174,587000
2017-08-21,174,915100
2017-08-22,174,1043700
2017-08-23,174,1083100
2017-08-24,174,936000
2017-08-25,174,944500
2017-08-26,174,704700
2017-08-27,174,636500
2017-08-28,174,1080500
2017-08-29,174,1033200
2017-08-30,174,816900
2017-08-31,174,1042400
2017-09-01,174,790700
2017-09-02,174,833400
2017-09-03,174,401600
2017-09-04,174,798700
2017-09-05,174,1198900
2017-09-06,174,1582600
2017-09-07,174,1114300
2017-09-08,174,1171600
2017-09-09,174,1043600
2017-09-10,174,603900
2017-09-11,174,909400
2017-09-12,174,1469600
2017-09-13,174,1257700
2017-09-14,174,779600
2017-09-15,174,761200
2017-09-16,174,1185900
2017-09-17,174,862600
2017-08-16,183,301000
2017-08-17,183,409600
2017-08-18,183,333600
2017-08-19,183,213800
2017-08-20,183,178600
2017-08-21,183,179300
2017-08-22,183,218600
2017-08-23,183,199400
2017-08-24,183,291000
2017-08-25,183,251200
2017-08-26,183,294300
2017-08-27,183,143800
2017-08-28,183,261800
2017-08-29,183,350400
2017-08-30,183,249000
2017-08-31,183,213800
2017-09-01,183,303100
2017-09-02,183,152700
2017-09-03,183,102200
2017-09-04,183,185500
2017-09-05,183,299000
2017-09-06,183,338600
2017-09-07,183,291900
2017-09-08,183,421600
2017-09-09,183,221600
2017-09-10,183,189600
2017-09-11,183,366200
2017-09-12,183,369500
2017-09-13,183,290800
2017-09-14,183,264800
2017-09-15,183,260700
2017-09-16,183,210400
2017-09-17,183,190700
2017-08-16,184,329700
2017-08-17,184,162900
2017-08-18,184,328400
2017-08-19,184,136500
2017-08-20,184,79600
2017-08-21,184,119400
2017-08-22,184,125900
2017-08-23,184,126600
2017-08-24,184,242700
2017-08-25,184,246700
2017-08-26,184,177700
2017-08-27,184,58700
2017-08-28,184,203700
2017-08-29,184,365400
2017-08-30,184,94700
2017-08-31,184,204600
2017-09-01,184,212500
2017-09-02,184,129700
2017-09-03,184,54900
2017-09-04,184,216200
2017-09-05,184,201100
2017-09-06,184,180700
2017-09-07,184,250600
2017-09-08,184,278600
2017-09-09,184,100100
2017-09-10,184,103400
2017-09-11,184,208800
2017-09-12,184,176200
2017-09-13,184,169700
2017-09-14,184,214600
2017-09-15,184,209900
2017-09-16,184,169300
2017-09-17,184,94900
2017-08-16,187,156500
2017-08-17,187,396400
2017-08-18,187,496500
2017-08-19,187,171800
2017-08-20,187,0
2017-08-21,187,214100
2017-08-22,187,261100
2017-08-23,187,342000
2017-08-24,187,516200
2017-08-25,187,460100
2017-08-26,187,228200
2017-08-27,187,362200
2017-08-28,187,631800
2017-08-29,187,333400
2017-08-30,187,556400
2017-08-31,187,722600
2017-09-01,187,470700
2017-09-02,187,223000
2017-09-03,187,203700
2017-09-04,187,367600
2017-09-05,187,510900
2017-09-06,187,433800
2017-09-07,187,484100
2017-09-08,187,432400
2017-09-09,187,208500
2017-09-10,187,313900
2017-09-11,187,971200
2017-09-12,187,520100
2017-09-13,187,521100
2017-09-14,187,311800
2017-09-15,187,875700
2017-09-16,187,276800
2017-09-17,187,370900
2017-08-16,190,589600
2017-08-17,190,339400
2017-08-18,190,345600
2017-08-19,190,0
2017-08-20,190,0
2017-08-21,190,186100
2017-08-22,190,209100
2017-08-23,190,335400
2017-08-24,190,331100
2017-08-25,190,357400
2017-08-26,190,9600
2017-08-27,190,500
2017-08-28,190,108500
2017-08-29,190,481500
2017-08-30,190,249200
2017-08-31,190,595900
2017-09-01,190,328700
2017-09-02,190,0
2017-09-03,190,700
2017-09-04,190,165400
2017-09-05,190,312200
2017-09-06,190,581000
2017-09-07,190,312500
2017-09-08,190,779400
2017-09-09,190,7000
2017-09-10,190,300
2017-09-11,190,305200
2017-09-12,190,414100
2017-09-13,190,537300
2017-09-14,190,429300
2017-09-15,190,463600
2017-09-16,190,0
2017-09-17,190,0
2017-08-16,198,118000
2017-08-17,198,10000
2017-08-18,198,347200
2017-08-19,198,0
2017-08-20,198,0
2017-08-21,198,156300
2017-08-22,198,101800
2017-08-23,198,92700
2017-08-24,198,32500
2017-08-25,198,167100
2017-08-26,198,1700
2017-08-27,198,6700
2017-08-28,198,684300
2017-08-29,198,347000
2017-08-30,198,61200
2017-08-31,198,292800
2017-09-01,198,234000
2017-09-02,198,5300
2017-09-03,198,0
2017-09-04,198,157300
2017-09-05,198,580000
2017-09-06,198,442700
2017-09-07,198,241600
2017-09-08,198,45600
2017-09-09,198,0
2017-09-10,198,5000
2017-09-11,198,39700
2017-09-12,198,41300
2017-09-13,198,640800
2017-09-14,198,332600
2017-09-15,198,110200
2017-09-16,198,7800
2017-09-17,198,0
2017-08-16,201,848600
2017-08-17,201,938700
2017-08-18,201,804600
2017-08-19,201,262700
2017-08-20,201,275900
2017-08-21,201,844300
2017-08-22,201,1073500
2017-08-23,201,958900
2017-08-24,201,440100
2017-08-25,201,1030400
2017-08-26,201,1190500
2017-08-27,201,441600
2017-08-28,201,994000
2017-08-29,201,858500
2017-08-30,201,635000
2017-08-31,201,859700
2017-09-01,201,781400
2017-09-02,201,593300
2017-09-03,201,296600
2017-09-04,201,718600
2017-09-05,201,796100
2017-09-06,201,1722600
2017-09-07,201,1256000
2017-09-08,201,1108900
2017-09-09,201,568600
2017-09-10,201,600200
2017-09-11,201,1095000
2017-09-12,201,1137700
2017-09-13,201,1145500
2017-09-14,201,524300
2017-09-15,201,1078100
2017-09-16,201,774200
2017-09-17,201,300400
2017-08-16,202,632900
2017-08-17,202,454900
2017-08-18,202,906600
2017-08-19,202,336200
2017-08-20,202,0
2017-08-21,202,561100
2017-08-22,202,727600
2017-08-23,202,179500
2017-08-24,202,775400
2017-08-25,202,889200
2017-08-26,202,234500
2017-08-27,202,0
2017-08-28,202,414000
2017-08-29,202,477400
2017-08-30,202,0
2017-08-31,202,311200
2017-09-01,202,438600
2017-09-02,202,226300
2017-09-03,202,0
2017-09-04,202,750200
2017-09-05,202,793300
2017-09-06,202,926700
2017-09-07,202,764200
2017-09-08,202,1129300
2017-09-09,202,335000
2017-09-10,202,0
2017-09-11,202,774100
2017-09-12,202,694100
2017-09-13,202,472200
2017-09-14,202,807500
2017-09-15,202,803500
2017-09-16,202,498800
2017-09-17,202,0
2017-08-16,204,919900
2017-08-17,204,579700
2017-08-18,204,802400
2017-08-19,204,697100
2017-08-20,204,477800
2017-08-21,204,881400
2017-08-22,204,1003000
2017-08-23,204,1019500
2017-08-24,204,770300
2017-08-25,204,1126700
2017-08-26,204,523700
2017-08-27,204,506800
2017-08-28,204,697100
2017-08-29,204,865400
2017-08-30,204,1243100
2017-08-31,204,1334800
2017-09-01,204,1524100
2017-09-02,204,1083800
2017-09-03,204,630600
2017-09-04,204,1280500
2017-09-05,204,1885300
2017-09-06,204,1693900
2017-09-07,204,1891200
2017-09-08,204,1420500
2017-09-09,204,1191500
2017-09-10,204,981400
2017-09-11,204,1636500
2017-09-12,204,1532100
2017-09-13,204,1645300
2017-09-14,204,837200
2017-09-15,204,1133600
2017-09-16,204,825800
2017-09-17,204,331100
2017-08-16,210,188700
2017-08-17,210,185100
2017-08-18,210,174600
2017-08-19,210,9300
2017-08-20,210,26600
2017-08-21,210,131200
2017-08-22,210,46200
2017-08-23,210,128000
2017-08-24,210,237000
2017-08-25,210,79200
2017-08-26,210,100
2017-08-27,210,2300
2017-08-28,210,88200
2017-08-29,210,67100
2017-08-30,210,260400
2017-08-31,210,416600
2017-09-01,210,202200
2017-09-02,210,9600
2017-09-03,210,17600
2017-09-04,210,270500
2017-09-05,210,276400
2017-09-06,210,115900
2017-09-07,210,122500
2017-09-08,210,131200
2017-09-09,210,4300
2017-09-10,210,0
2017-09-11,210,155400
2017-09-12,210,107200
2017-09-13,210,130300
2017-09-14,210,200300
2017-09-15,210,143000
2017-09-16,210,5300
2017-09-17,210,11100
2017-08-16,214,191900
2017-08-17,214,277200
2017-08-18,214,362300
2017-08-19,214,0
2017-08-20,214,1000
2017-08-21,214,187100
2017-08-22,214,187800
2017-08-23,214,134500
2017-08-24,214,218400
2017-08-25,214,7000
2017-08-26,214,0
2017-08-27,214,0
2017-08-28,214,338000
2017-08-29,214,220200
2017-08-30,214,242500
2017-08-31,214,101200
2017-09-01,214,198600
2017-09-02,214,84100
2017-09-03,214,1100
2017-09-04,214,203900
2017-09-05,214,201500
2017-09-06,214,272200
2017-09-07,214,247400
2017-09-08,214,896800
2017-09-09,214,0
2017-09-10,214,2000
2017-09-11,214,667900
2017-09-12,214,365900
2017-09-13,214,186400
2017-09-14,214,316200
2017-09-15,214,377700
2017-09-16,214,4800
2017-09-17,214,300
2017-08-16,232,1271700
2017-08-17,232,1432600
2017-08-18,232,1585100
2017-08-19,232,692100
2017-08-20,232,806600
2017-08-21,232,167200
2017-08-22,232,180000
2017-08-23,232,663500
2017-08-24,232,662100
2017-08-25,232,1154900
2017-08-26,232,533800
2017-08-27,232,307000
2017-08-28,232,469400
2017-08-29,232,908400
2017-08-30,232,739100
2017-08-31,232,1664800
2017-09-01,232,1118300
2017-09-02,232,895300
2017-09-03,232,963600
2017-09-04,232,1403600
2017-09-05,232,1635400
2017-09-06,232,1201400
2017-09-07,232,1725300
2017-09-08,232,1253100
2017-09-09,232,1628200
2017-09-10,232,348000
2017-09-11,232,945000
2017-09-12,232,781600
2017-09-13,232,1152100
2017-09-14,232,708800
2017-09-15,232,928700
2017-09-16,232,1029500
2017-09-17,232,247300
2017-08-16,234,272900
2017-08-17,234,109100
2017-08-18,234,202600
2017-08-19,234,124100
2017-08-20,234,0
2017-08-21,234,0
2017-08-22,234,0
2017-08-23,234,113100
2017-08-24,234,121100
2017-08-25,234,250300
2017-08-26,234,199600
2017-08-27,234,131900
2017-08-28,234,198500
2017-08-29,234,240000
2017-08-30,234,175000
2017-08-31,234,203600
2017-09-01,234,285800
2017-09-02,234,317100
2017-09-03,234,145700
2017-09-04,234,151600
2017-09-05,234,292400
2017-09-06,234,321500
2017-09-07,234,335300
2017-09-08,234,359400
2017-09-09,234,201800
2017-09-10,234,177200
2017-09-11,234,206700
2017-09-12,234,226400
2017-09-13,234,222300
2017-09-14,234,260900
2017-09-15,234,301100
2017-09-16,234,98300
2017-09-17,234,0
2017-08-16,237,467700
2017-08-17,237,255500
2017-08-18,237,706100
2017-08-19,237,408000
2017-08-20,237,451500
2017-08-21,237,576000
2017-08-22,237,668800
2017-08-23,237,536100
2017-08-24,237,492500
2017-08-25,237,827800
2017-08-26,237,394900
2017-08-27,237,436600
2017-08-28,237,443300
2017-08-29,237,513800
2017-08-30,237,625700
2017-08-31,237,775200
2017-09-01,237,379300
2017-09-02,237,286300
2017-09-03,237,360100
2017-09-04,237,687100
2017-09-05,237,430300
2017-09-06,237,511000
2017-09-07,237,551600
2017-09-08,237,261200
2017-09-09,237,0
2017-09-10,237,420300
2017-09-11,237,616400
2017-09-12,237,619700
2017-09-13,237,503800
2017-09-14,237,504200
2017-09-15,237,633900
2017-09-16,237,346900
2017-09-17,237,301300
2017-08-16,250,167100
2017-08-17,250,145300
2017-08-18,250,206300
2017-08-19,250,200
2017-08-20,250,100
2017-08-21,250,182300
2017-08-22,250,77400
2017-08-23,250,101800
2017-08-24,250,104400
2017-08-25,250,247300
2017-08-26,250,700
2017-08-27,250,10700
2017-08-28,250,86100
2017-08-29,250,236200
2017-08-30,250,156600
2017-08-31,250,183400
2017-09-01,250,91600
2017-09-02,250,0
2017-09-03,250,1400
2017-09-04,250,140500
2017-09-05,250,118600
2017-09-06,250,111400
2017-09-07,250,186100
2017-09-08,250,140800
2017-09-09,250,3100
2017-09-10,250,100
2017-09-11,250,166200
2017-09-12,250,124700
2017-09-13,250,95100
2017-09-14,250,237900
2017-09-15,250,222600
2017-09-16,250,6700
2017-09-17,250,1700
2017-08-16,251,1173900
2017-08-17,251,1040100
2017-08-18,251,932800
2017-08-19,251,478300
2017-08-20,251,294300
2017-08-21,251,806700
2017-08-22,251,1098800
2017-08-23,251,1139300
2017-08-24,251,729500
2017-08-25,251,1106500
2017-08-26,251,568400
2017-08-27,251,471900
2017-08-28,251,1336800
2017-08-29,251,1765100
2017-08-30,251,1506300
2017-08-31,251,528200
2017-09-01,251,50700
2017-09-02,251,360200
2017-09-03,251,425500
2017-09-04,251,1103900
2017-09-05,251,897100
2017-09-06,251,1275500
2017-09-07,251,2452600
2017-09-08,251,805700
2017-09-09,251,859300
2017-09-10,251,614800
2017-09-11,251,1068800
2017-09-12,251,1458100
2017-09-13,251,1077400
2017-09-14,251,882500
2017-09-15,251,816000
2017-09-16,251,722100
2017-09-17,251,438300
2017-08-16,254,0
2017-08-17,254,0
2017-08-18,254,52100
2017-08-19,254,354100
2017-08-20,254,267700
2017-08-21,254,413100
2017-08-22,254,437800
2017-08-23,254,239500
2017-08-24,254,302400
2017-08-25,254,452000
2017-08-26,254,287800
2017-08-27,254,187800
2017-08-28,254,265500
2017-08-29,254,348300
2017-08-30,254,354500
2017-08-31,254,413500
2017-09-01,254,333200
2017-09-02,254,326600
2017-09-03,254,423800
2017-09-04,254,353700
2017-09-05,254,344900
2017-09-06,254,352100
2017-09-07,254,349600
2017-09-08,254,508100
2017-09-09,254,335200
2017-09-10,254,329100
2017-09-11,254,321600
2017-09-12,254,433800
2017-09-13,254,289400
2017-09-14,254,416200
2017-09-15,254,425600
2017-09-16,254,278000
2017-09-17,254,180300
2017-08-16,259,572700
2017-08-17,259,351800
2017-08-18,259,431200
2017-08-19,259,206200
2017-08-20,259,399900
2017-08-21,259,280500
2017-08-22,259,591200
2017-08-23,259,776300
2017-08-24,259,621400
2017-08-25,259,404100
2017-08-26,259,213600
2017-08-27,259,279600
2017-08-28,259,215100
2017-08-29,259,531600
2017-08-30,259,348600
2017-08-31,259,330200
2017-09-01,259,763100
2017-09-02,259,360500
2017-09-03,259,300900
2017-09-04,259,752100
2017-09-05,259,353000
2017-09-06,259,439000
2017-09-07,259,660300
2017-09-08,259,644600
2017-09-09,259,488500
2017-09-10,259,308300
2017-09-11,259,304800
2017-09-12,259,396500
2017-09-13,259,883300
2017-09-14,259,330700
2017-09-15,259,354300
2017-09-16,259,323000
2017-09-17,259,312500
2017-08-16,261,1210300
2017-08-17,261,1505500
2017-08-18,261,1775800
2017-08-19,261,633300
2017-08-20,261,312500
2017-08-21,261,766000
2017-08-22,261,1077500
2017-08-23,261,1333800
2017-08-24,261,1158700
2017-08-25,261,1241000
2017-08-26,261,964000
2017-08-27,261,461000
2017-08-28,261,1283300
2017-08-29,261,1389300
2017-08-30,261,1567300
2017-08-31,261,1178300
2017-09-01,261,1526000
2017-09-02,261,578800
2017-09-03,261,1265500
2017-09-04,261,1050300
2017-09-05,261,626500
2017-09-06,261,1761200
2017-09-07,261,2305700
2017-09-08,261,2028000
2017-09-09,261,804700
2017-09-10,261,570300
2017-09-11,261,1563800
2017-09-12,261,1220000
2017-09-13,261,1203300
2017-09-14,261,2090800
2017-09-15,261,867500
2017-09-16,261,563000
2017-09-17,261,1321200
2017-08-16,263,35000
2017-08-17,263,86100
2017-08-18,263,457900
2017-08-19,263,35300
2017-08-20,263,5100
2017-08-21,263,142200
2017-08-22,263,35100
2017-08-23,263,62900
2017-08-24,263,49200
2017-08-25,263,100300
2017-08-26,263,0
2017-08-27,263,0
2017-08-28,263,53300
2017-08-29,263,200900
2017-08-30,263,267900
2017-08-31,263,316100
2017-09-01,263,218100
2017-09-02,263,19500
2017-09-03,263,2200
2017-09-04,263,66800
2017-09-05,263,463400
2017-09-06,263,185500
2017-09-07,263,200300
2017-09-08,263,136300
2017-09-09,263,24500
2017-09-10,263,64800
2017-09-11,263,167700
2017-09-12,263,131900
2017-09-13,263,130100
2017-09-14,263,104000
2017-09-15,263,105800
2017-09-16,263,23700
2017-09-17,263,10600
2017-08-16,266,56300
2017-08-17,266,97700
2017-08-18,266,120500
2017-08-19,266,2900
2017-08-20,266,0
2017-08-21,266,59900
2017-08-22,266,119100
2017-08-23,266,25100
